-- Merging decision tree log ---
application
INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:4:4-40:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4a9da42da7989287787340e3f7e46327/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4a9da42da7989287787340e3f7e46327/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/499e10e5f3f8cb73e54279727e058317/transformed/jetified-firebase-firestore-24.4.2/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/499e10e5f3f8cb73e54279727e058317/transformed/jetified-firebase-firestore-24.4.2/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a9ae931f754c9f7d991135cc5afc03a0/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a9ae931f754c9f7d991135cc5afc03a0/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/82b3d7a5d1802e9fa70b6c75bdf3591c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/1db1b2873326ed90786bb9c16ff9ea36/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/1db1b2873326ed90786bb9c16ff9ea36/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8127e92143cc781b65e803cba74dd4a3/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8127e92143cc781b65e803cba74dd4a3/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bd2878703e376d3fea7cbb102e42ce7b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bd2878703e376d3fea7cbb102e42ce7b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/7bcf2b0de095e1d4f0223c6097bbca15/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/7bcf2b0de095e1d4f0223c6097bbca15/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4b31716b4978c1674ff2424d50b63d9e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4b31716b4978c1674ff2424d50b63d9e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/0e6ff0173b73b5a02f2f118384612b77/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/0e6ff0173b73b5a02f2f118384612b77/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/c783818b32ec84c2520e476e6722f6e9/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/c783818b32ec84c2520e476e6722f6e9/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/905812ad10a7530d3dc9c36c56507a47/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/905812ad10a7530d3dc9c36c56507a47/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.8.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/dba112ebc3be4810c3cce06f5d27b05a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/dba112ebc3be4810c3cce06f5d27b05a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/ff61a91365fde310048f801c5231c53e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/ff61a91365fde310048f801c5231c53e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/c783818b32ec84c2520e476e6722f6e9/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [:cloud_firestore] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:sms_autofill] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/c640cbfc810dab2cae3c3f076d329b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
